Sales_Head_Date_id,Date_Of_Sale,Date_Year,Date_Month
1,2022-02-22 09:45:00,2022,02
2,2024-12-04 10:30:00,2024,12
3,2021-07-31 04:09:00,2021,07
4,2024-01-24 16:35:00,2024,01
5,2022-12-01 23:50:00,2022,12
6,2020-08-20 06:05:00,2020,08
7,2024-03-02 15:28:00,2024,03
8,2024-07-06 00:47:00,2024,07
9,2021-08-02 12:48:00,2021,08
10,2021-03-16 19:55:00,2021,03
11,2024-08-09 15:59:00,2024,08
12,2024-04-06 15:00:00,2024,04
13,2024-10-28 15:59:00,2024,10
14,2021-06-09 20:27:00,2021,06
15,2021-10-15 10:31:00,2021,10
16,2024-09-20 17:36:00,2024,09
17,2024-03-11 11:29:00,2024,03
18,2024-05-07 13:45:00,2024,05
19,2024-09-03 21:43:00,2024,09
20,2022-09-21 01:47:00,2022,09
21,2024-03-04 13:32:00,2024,03
22,2022-02-20 04:45:00,2022,02
23,2022-07-24 08:10:00,2022,07
24,2021-11-15 01:40:00,2021,11
25,2024-01-05 00:09:00,2024,01
26,2023-10-01 08:42:00,2023,10
27,2023-09-07 14:38:00,2023,09
28,2022-06-19 02:55:00,2022,06
29,2023-11-13 12:30:00,2023,11
30,2024-02-09 06:48:00,2024,02
31,2024-08-11 05:40:00,2024,08
32,2025-11-01 12:34:00,2025,11
33,2021-10-25 23:48:00,2021,10
34,2025-03-06 13:34:00,2025,03
35,2025-07-15 10:41:00,2025,07
36,2022-07-24 11:55:00,2022,07
37,2020-10-21 17:32:00,2020,10
38,2021-05-22 23:21:00,2021,05
39,2023-09-27 20:52:00,2023,09
40,2023-09-09 15:07:00,2023,09
41,2022-11-25 07:44:00,2022,11
42,2023-01-04 18:05:00,2023,01
43,2020-05-18 02:06:00,2020,05
44,2024-03-21 20:38:00,2024,03
45,2024-01-21 10:21:00,2024,01
46,2024-08-12 02:39:00,2024,08
47,2022-11-27 09:08:00,2022,11
48,2021-11-22 14:19:00,2021,11
49,2022-05-27 10:27:00,2022,05
50,2021-09-08 17:26:00,2021,09
51,2023-05-11 12:41:00,2023,05
52,2022-10-30 00:08:00,2022,10
53,2025-03-12 05:58:00,2025,03
54,2023-03-26 02:50:00,2023,03
55,2022-11-20 18:07:00,2022,11
56,2020-05-31 03:13:00,2020,05
57,2021-03-19 11:55:00,2021,03
58,2022-07-26 20:46:00,2022,07
59,2021-03-02 09:39:00,2021,03
60,2022-01-14 10:42:00,2022,01
61,2020-11-27 09:05:00,2020,11
62,2020-11-14 23:42:00,2020,11
63,2023-01-04 14:01:00,2023,01
64,2025-07-31 22:40:00,2025,07
65,2020-12-28 08:27:00,2020,12
66,2020-09-17 03:30:00,2020,09
67,2021-10-27 10:01:00,2021,10
68,2021-06-07 10:59:00,2021,06
69,2024-07-26 16:33:00,2024,07
70,2025-03-01 00:31:00,2025,03
71,2022-05-27 06:32:00,2022,05
72,2023-07-31 02:07:00,2023,07
73,2024-02-05 16:57:00,2024,02
74,2023-02-26 20:54:00,2023,02
75,2023-04-18 05:44:00,2023,04
76,2023-08-31 01:22:00,2023,08
77,2025-03-07 15:53:00,2025,03
78,2022-02-27 22:35:00,2022,02
79,2022-06-04 14:51:00,2022,06
80,2020-09-03 00:32:00,2020,09
81,2022-01-17 16:40:00,2022,01
82,2025-01-23 08:20:00,2025,01
83,2023-10-28 07:04:00,2023,10
84,2021-05-07 04:10:00,2021,05
85,2021-10-16 11:13:00,2021,10
86,2023-03-21 08:01:00,2023,03
87,2024-08-08 08:38:00,2024,08
88,2023-05-16 14:12:00,2023,05
89,2022-03-27 20:36:00,2022,03
90,2022-03-04 18:21:00,2022,03
91,2021-02-17 05:14:00,2021,02
92,2020-02-24 11:46:00,2020,02
93,2021-09-29 13:14:00,2021,09
94,2023-08-30 03:42:00,2023,08
95,2024-01-20 22:47:00,2024,01
96,2022-05-03 15:06:00,2022,05
97,2024-10-28 09:25:00,2024,10
98,2023-05-18 06:57:00,2023,05
99,2021-06-16 06:51:00,2021,06
100,2021-06-28 00:48:00,2021,06
101,2021-11-25 05:14:00,2021,11
102,2022-07-24 08:40:00,2022,07
103,2022-09-01 01:05:00,2022,09
104,2024-10-20 05:40:00,2024,10
105,2024-10-17 09:24:00,2024,10
106,2024-01-19 18:36:00,2024,01
107,2022-01-14 05:20:00,2022,01
108,2021-12-11 10:18:00,2021,12
109,2023-04-05 11:29:00,2023,04
110,2025-09-15 06:52:00,2025,09
111,2021-01-09 20:57:00,2021,01
112,2021-03-25 00:40:00,2021,03
113,2023-05-21 09:23:00,2023,05
114,2022-08-17 11:22:00,2022,08
