Id,Product_id,Sales_Head_id,Sales_Head_Date_id,Amount_Of_Sales,SubTotal_Price,Total_Price
0,55,1,1,2,1943.28,15018.09
1,14,1,1,4,3019.72,15018.09
2,65,1,1,3,1474.71,15018.09
3,20,1,1,1,1588.84,15018.09
4,60,1,1,2,1311.46,15018.09
5,53,1,1,4,5680.08,15018.09
6,16,2,2,2,3093.70,6371.70
7,42,2,2,2,1143.70,6371.70
8,25,2,2,2,2134.30,6371.70
9,37,3,3,4,4830.68,4830.68
10,20,4,4,2,3177.68,18158.76
11,14,4,4,4,3019.72,18158.76
12,44,4,4,3,4558.86,18158.76
13,22,4,4,5,677.20,18158.76
14,8,4,4,5,3860.50,18158.76
15,56,4,4,5,2864.80,18158.76
16,25,5,5,3,3201.45,3384.71
17,59,5,5,2,183.26,3384.71
18,5,6,6,2,3109.70,14432.26
19,56,6,6,4,2291.84,14432.26
20,23,6,6,2,3151.64,14432.26
21,58,6,6,2,132.28,14432.26
22,41,6,6,3,5746.80,14432.26
23,29,7,7,5,2120.15,17153.79
24,31,7,7,4,2420.44,17153.79
25,16,7,7,4,6187.40,17153.79
26,23,7,7,2,3151.64,17153.79
27,17,7,7,4,3274.16,17153.79
28,41,8,8,3,5746.80,25132.47
29,15,8,8,5,3686.60,25132.47
30,20,8,8,4,6355.36,25132.47
31,48,8,8,3,4932.42,25132.47
32,9,8,8,4,772.08,25132.47
33,45,8,8,3,3639.21,25132.47
34,48,9,9,3,4932.42,6015.36
35,13,9,9,2,1082.94,6015.36
36,39,10,10,4,5674.88,6679.28
37,32,10,10,3,1004.40,6679.28
38,9,11,11,4,772.08,9368.28
39,46,11,11,5,2636.70,9368.28
40,16,11,11,3,4640.55,9368.28
41,51,11,11,5,1318.95,9368.28
42,30,12,12,4,7224.72,10376.36
43,23,12,12,2,3151.64,10376.36
44,58,13,13,1,66.14,66.14
45,46,14,14,3,1582.02,6222.57
46,16,14,14,3,4640.55,6222.57
47,18,15,15,3,3133.77,12260.50
48,52,15,15,2,3939.92,12260.50
49,63,15,15,5,1563.80,12260.50
50,37,15,15,3,3623.01,12260.50
51,50,16,16,5,4280.30,4968.74
52,38,16,16,4,688.44,4968.74
53,8,17,17,3,2316.30,2316.30
54,54,18,18,3,5273.01,5273.01
55,21,19,19,4,5927.08,6699.16
56,9,19,19,4,772.08,6699.16
57,39,20,20,4,5674.88,12740.84
58,40,20,20,3,3562.41,12740.84
59,20,20,20,2,3177.68,12740.84
60,36,20,20,1,325.87,12740.84
61,49,21,21,3,2823.75,11645.28
62,43,21,21,4,7843.92,11645.28
63,36,21,21,3,977.61,11645.28
64,57,22,22,5,4399.80,14674.42
65,41,22,22,2,3831.20,14674.42
66,29,22,22,4,1696.12,14674.42
67,56,22,22,5,2864.80,14674.42
68,49,22,22,2,1882.50,14674.42
69,56,23,23,1,572.96,14893.15
70,55,23,23,5,4858.20,14893.15
71,23,23,23,4,6303.28,14893.15
72,59,23,23,1,91.63,14893.15
73,36,23,23,2,651.74,14893.15
74,37,23,23,2,2415.34,14893.15
75,63,24,24,4,1251.04,18124.69
76,43,24,24,4,7843.92,18124.69
77,33,24,24,1,1493.13,18124.69
78,2,24,24,5,7536.60,18124.69
79,20,25,25,2,3177.68,11012.66
80,13,25,25,2,1082.94,11012.66
81,17,25,25,2,1637.08,11012.66
82,27,25,25,2,3775.76,11012.66
83,32,25,25,4,1339.20,11012.66
84,61,26,26,1,899.24,899.24
85,24,27,27,4,1448.84,9558.30
86,23,27,27,4,6303.28,9558.30
87,30,27,27,1,1806.18,9558.30
88,61,28,28,4,3596.96,13931.38
89,5,28,28,2,3109.70,13931.38
90,30,28,28,4,7224.72,13931.38
91,6,29,29,1,989.80,11112.58
92,10,29,29,3,2314.11,11112.58
93,50,29,29,4,3424.24,11112.58
94,51,29,29,2,527.58,11112.58
95,10,29,29,5,3856.85,11112.58
96,22,30,30,1,135.44,135.44
97,28,31,31,3,2445.42,10107.82
98,41,31,31,4,7662.40,10107.82
99,15,32,32,3,2211.96,10299.95
100,54,32,32,3,5273.01,10299.95
101,51,32,32,2,527.58,10299.95
102,42,32,32,4,2287.40,10299.95
103,24,33,33,5,1811.05,14971.01
104,27,33,33,3,5663.64,14971.01
105,4,33,33,4,7496.32,14971.01
106,29,34,34,4,1696.12,3785.30
107,18,34,34,2,2089.18,3785.30
108,39,35,35,3,4256.16,18334.32
109,27,35,35,4,7551.52,18334.32
110,15,35,35,5,3686.60,18334.32
111,53,35,35,2,2840.04,18334.32
112,39,36,36,4,5674.88,14240.90
113,26,36,36,3,5651.10,14240.90
114,55,36,36,3,2914.92,14240.90
115,42,37,37,5,2859.25,6143.11
116,3,37,37,3,3283.86,6143.11
117,34,38,38,4,6099.84,7182.78
118,13,38,38,2,1082.94,7182.78
