Sales_Head_id,Paid_In_Cash,Paid_Type_Description
1,1,Cash
2,1,Cash
3,1,Cash
4,1,Cash
5,1,Cash
6,1,Cash
7,1,Cash
8,1,Cash
9,1,Cash
10,1,Cash
11,1,Cash
12,0,Credit Card
13,0,Credit Card
14,0,Credit Card
15,0,Credit Card
16,0,Credit Card
17,0,Credit Card
18,1,Cash
19,1,Cash
20,1,Cash
21,1,Cash
22,1,Cash
23,1,Cash
24,1,Cash
25,1,Cash
26,1,Cash
27,1,Cash
28,0,Credit Card
29,1,Cash
30,1,Cash
31,0,Credit Card
32,0,Credit Card
33,0,Credit Card
34,0,Credit Card
35,0,Credit Card
36,0,Credit Card
37,0,Credit Card
38,0,Credit Card
39,0,Credit Card
40,0,Credit Card
41,1,Cash
42,0,Credit Card
43,1,Cash
44,1,Cash
45,1,Cash
46,0,Credit Card
47,0,Credit Card
48,0,Credit Card
49,0,Credit Card
50,0,Credit Card
51,0,Credit Card
52,1,Cash
53,0,Credit Card
54,0,Credit Card
55,1,Cash
56,0,Credit Card
57,1,Cash
58,1,Cash
59,1,Cash
60,1,Cash
61,1,Cash
62,0,Credit Card
63,1,Cash
64,1,Cash
65,0,Credit Card
66,1,Cash
67,0,Credit Card
68,1,Cash
69,0,Credit Card
70,0,Credit Card
71,1,Cash
72,1,Cash
73,0,Credit Card
74,0,Credit Card
75,1,Cash
76,0,Credit Card
77,0,Credit Card
78,0,Credit Card
79,0,Credit Card
80,0,Credit Card
81,0,Credit Card
82,0,Credit Card
83,0,Credit Card
84,0,Credit Card
85,0,Credit Card
86,0,Credit Card
87,1,Cash
88,1,Cash
89,0,Credit Card
90,0,Credit Card
91,0,Credit Card
92,0,Credit Card
93,1,Cash
94,1,Cash
95,0,Credit Card
96,1,Cash
97,0,Credit Card
98,0,Credit Card
99,0,Credit Card
100,0,Credit Card
101,1,Cash
102,1,Cash
103,1,Cash
104,1,Cash
105,1,Cash
106,1,Cash
107,0,Credit Card
108,0,Credit Card
109,0,Credit Card
110,1,Cash
111,0,Credit Card
112,1,Cash
113,0,Credit Card
114,0,Credit Card
115,0,Credit Card
116,0,Credit Card
117,0,Credit Card
118,0,Credit Card
119,0,Credit Card
120,0,Credit Card
121,0,Credit Card
122,0,Credit Card
123,0,Credit Card
124,0,Credit Card
125,0,Credit Card
126,1,Cash
127,1,Cash
128,1,Cash
129,0,Credit Card
130,1,Cash
131,0,Credit Card
132,0,Credit Card
133,0,Credit Card
134,0,Credit Card
135,1,Cash
136,0,Credit Card
137,0,Credit Card
138,0,Credit Card
139,0,Credit Card
140,0,Credit Card
141,1,Cash
142,0,Credit Card
143,0,Credit Card
144,1,Cash
145,0,Credit Card
146,1,Cash
147,0,Credit Card
148,1,Cash
149,0,Credit Card
150,0,Credit Card
151,1,Cash
152,1,Cash
153,1,Cash
154,0,Credit Card
155,1,Cash
156,1,Cash
157,0,Credit Card
158,0,Credit Card
159,0,Credit Card
160,1,Cash
161,1,Cash
162,0,Credit Card
163,1,Cash
